usgs_site,year,start_date,end_date,previous_end_date,next_start_date,days_since,days_until,events,cum_fire_area,catch_area,cum_per_cent_burned,all_fire_area,all_per_cent_burned,latitude,longitude
USGS-09415000,2005,2005-06-03,2005-09-07,2004-09-05,2006-04-26,271,231,"{AZ3658411371220050630,[iban],NV3724211430320050622,UT3701611375020050603,UT3705111373420050603,UT3709211398620050723,UT3716911391620050623,UT3717311381820050729,UT3718911354420050721,UT3722211358520050628,UT3723311346520050907,UT3725311378820050722,UT3728011396020050622,UT3729511358520050629,UT3730211371520050722,UT3731911357320050715,UT3732511380520050721,UT3734111397120050721,UT3735211330320050625}",954.95,12290.07,7.77,1773.62,14.43,37.07844127986304,-113.3697593493559
USGS-094196783,2005,2005-06-22,2005-07-30,1994-06-28,2006-07-01,4012,336,"{NV3591711547120050622,NV3656011504020050730,NV3661211503620050624}",16.75,2270.78,0.74,22.77,1.00,36.31790235398395,-115.33021224683095
USGS-09431500,1992,1992-06-03,1992-06-24,1990-04-04,1992-09-28,791,96,"{NM3319710854219920623,NM3330610838619920603,NM3331710853619920624}",101.55,7322.77,1.39,344.78,4.71,33.20762123999249,-108.3198733612002
USGS-09448500,2012,2012-05-16,2012-05-16,2011-10-10,2013-05-07,219,356,{NM3326710859220120509},1242.08,20382.53,6.09,6900.95,33.86,33.26839300398985,-108.8014338740204
USGS-09466500,2005,2005-05-28,2005-08-20,2005-04-11,2006-05-01,47,254,"{AZ3307510971120050614,AZ3316410919320050621,AZ3334610938420050614,NM3341310817620050528,NM3348010784320050528,NM3364710851120050529,NM3365310869120050820,NM3402310883520050612}",392.41,27987.89,1.40,3929.99,14.04,33.082345884571765,-109.01502445609792
USGS-09471000,1999,1999-03-26,1999-03-26,1994-06-03,1999-06-14,1757,80,{AZ3146311010919990326},6.11,3098.92,0.20,81.29,2.62,31.300228667983752,-110.16538913783091
USGS-09474000,1997,1997-04-15,1997-04-15,1997-03-07,1997-04-21,39,6,{AZ3307411041319970415},18.05,44701.50,0.04,2136.38,4.78,32.84116958671117,-109.52457348809196
USGS-09498500,2003,2003-06-06,2003-07-13,2002-06-18,2004-05-17,353,309,"{AZ3361310928420030712,AZ3365410922320030606,AZ3389611003320030713}",113.02,11060.66,1.02,2295.28,20.75,33.851010373387005,-110.18743819414082
USGS-09502000,2008,2008-11-21,2008-11-21,2008-10-20,2009-05-30,32,190,"{AZ3367210963320081121,AZ3369510955520081121}",21.01,16036.64,0.13,3278.63,20.44,33.85049339812554,-110.49709573990512
USGS-09504000,2007,2007-09-05,2007-09-05,2004-08-22,2009-07-01,1109,665,{AZ3514011225020070905},7.24,7840.62,0.09,53.14,0.68,35.07683863941936,-112.47892310901909
USGS-09505800,2016,2016-05-19,2016-05-29,2015-06-06,2017-05-19,348,355,"{AZ3448811140320160519,AZ3474411139720160529}",123.35,626.74,19.68,203.78,32.51,34.59882285162049,-111.4272687171906
USGS-09510000,2016,2016-05-15,2016-05-29,2015-07-17,2017-05-19,303,355,"{AZ3448811140320160519,AZ3474411139720160529,AZ3494711153620160515,AZ3504611168420160517}",161.60,14724.88,1.10,1614.05,10.96,34.817890161091356,-112.1008110353401
USGS-10321000,1984,1984-08-30,1984-08-30,,1985-07-26,,330,{NV4108311548419840830},19.66,10428.06,0.19,19.66,0.19,40.973126222418045,-115.52843610122267
USGS-10396000,1984,1984-08-12,1984-08-12,,1997-08-07,,4743,{OR4277211878619840812},3.03,534.33,0.57,3.03,0.57,42.65642747236978,-118.73798785422373
USGS-11060400,2003,2003-10-25,2003-10-25,,,,,{CA3424711728420031025},7.19,60.22,11.94,7.19,11.94,34.149935507337794,-117.30321127344567
USGS-11261100,1993,1993-07-31,1993-07-31,1988-06-20,1995-05-08,1867,646,{CA3691812085119930731},8.20,1329.52,0.62,8.26,0.62,36.93647076936421,-120.67227191615041
USGS-13073000,1996,1996-08-27,1996-08-27,1995-10-18,1999-09-25,314,1124,{ID4278411180819960827},9.99,1007.05,0.99,45.73,4.54,42.810716228955435,-111.98845027066255
USGS-13075000,1996,1996-08-09,1996-08-09,1988-07-10,2000-08-07,2952,1459,{ID4245511223519960809},6.42,922.66,0.70,11.32,1.23,42.47690567411979,-112.19645343885318
USGS-13075500,1992,1992-07-30,1992-08-21,1988-10-01,1995-10-18,1398,1153,"{ID4257611192419920821,ID4284211251419920730,ID4309111208619920803}",34.26,2789.14,1.23,54.11,1.94,42.684860034384315,-112.14822824721831
USGS-13075910,1992,1992-07-30,1992-08-21,1988-10-01,1995-10-18,1398,1153,"{ID4257611192419920821,ID4284211251419920730,ID4309111208619920803}",34.26,2906.52,1.18,54.11,1.86,42.69371342424543,-112.15959040346924
USGS-13092747,2020,2020-09-12,2020-09-12,2012-08-05,,2960,,{ID4209111416920200912},153.33,631.21,24.29,271.10,42.95,42.34684254740232,-114.33724224010689
USGS-13108150,1995,1995-07-28,1995-09-03,1994-07-23,1995-10-15,370,42,"{ID4225311506819950903,ID4241511502319950730,ID4273911507119950728}",32.83,5640.59,0.58,279.26,4.95,41.96186165499563,-114.80822038037778
USGS-13168500,1995,1995-07-25,1995-08-22,1994-07-29,1995-10-15,361,54,"{ID4230411551519950725,ID4243011543019950729,ID4262811573619950822}",344.53,6959.69,4.95,1409.65,20.25,42.15303654768342,-115.56245993054627
USGS-13184000,1985,1985-06-19,1985-08-18,1984-08-04,1986-08-03,319,350,"{ID4202111653519850707,ID4210111665419850708,ID4220111660219850707,NV4151411650019850707,NV4184511634619850706,NV4190011643419850707,NV4194611663019850710,OR4230011794319850818,OR4247711710419850717,OR4254011723419850707,OR4259511748719850623,OR4275511710419850710,OR4276211748119850708,OR4278311765219850707,OR4285411745119850707,OR4293311761519850707,OR4334011734719850619}",654.63,26849.88,2.44,710.69,2.65,42.433874870600974,-116.9866716923615
